date,day,boo,workout,boo,boo,weight
30-Jul-18, Monday, Chest,Chest,,,
31-Jul-18, Tuesday, Back,Back,,,
02-Aug-18, Thursday, Bicep tricep,Bicep tricep,,,
03-Aug-18, Friday, Shoulder,Shoulder,,,
05-Aug-18, Sunday, Back,Back,,,
06-Aug-18, Monday, Chest,Chest,,,
07-Aug-18, Tuesday, Run cardio,Run cardio,,,
08-Aug-18, Wednesday, Abs tricep,Abs tricep,,,
09-Aug-18, Thursday, Shoulder,Shoulder,,,
10-Aug-18, Friday, Run cardio,Run cardio,,,
12-Aug-18, Sunday, Run cardio,Run cardio,,,
13-Aug-18, Monday, Chest,Chest,,,
14-Aug-18, Tuesday, Back,Back,,,
15-Aug-18, Wednesday, Bicep tricep,Bicep tricep,,,
17-Aug-18, Friday, Shoulder,Shoulder,77,8,77.8
19-Aug-18, Sunday, Run cardio,Run cardio,,,
20-Aug-18, Monday, Chest,Chest,,,
21-Aug-18, Tuesday, Back,Back,,,
23-Aug-18, Thursday, Shoulder,Shoulder,,,
24-Aug-18, Friday, Bicep tricep,Bicep tricep,78,2,78.2
26-Aug-18, Sunday, Run cardio,Run cardio,,,
27-Aug-18, Monday, Chest,Chest,,,
28-Aug-18, Tuesday, Back,Back,,,
29-Aug-18, Wednesday, Shoulder,Shoulder,,,
31-Aug-18, Friday, Bicep tricep,Bicep tricep,78,4,78.4
02-Sep-18, Sunday, Cycle cardio,Cycle cardio,,,
04-Sep-18, Tuesday, Chest,Chest,,,
05-Sep-18, Wednesday, Bicep tricep,Bicep tricep,,,
06-Sep-18, Thursday, Shoulder,Shoulder,,,
08-Sep-18, Saturday, Run cardio,Run cardio,78,0,78
09-Sep-18, Sunday, Back,Back,,,
10-Sep-18, Monday, Chest,Chest,,,
11-Sep-18, Tuesday, Bicep tricep,Bicep tricep,,,
13-Sep-18, Thursday, Shoulder,Shoulder,,,
14-Sep-18, Friday, Back,Back,79,2,79.2
16-Sep-18, Sunday, Chest,Chest,,,
17-Sep-18, Monday, Bicep tricep,Bicep tricep,,,
18-Sep-18, Tuesday, Run cardio,Run cardio,,,
20-Sep-18, Thursday, Shoulder,Shoulder,,,
21-Sep-18, Friday, Back,Back,78,6,78.6
23-Sep-18, Sunday, Cycle cardio,Cycle cardio,,,
24-Sep-18, Monday, Chest,Chest,,,
25-Sep-18, Tuesday, Back,Back,,,
26-Sep-18, Wednesday, Shoulder,Shoulder,,,
28-Sep-18, Friday, Chest,Chest,77,8,77.8
30-Sep-18, Sunday, Bicep tricep,Bicep tricep,,,
01-Oct-18, Monday, Shoulder,Shoulder,,,
02-Oct-18, Tuesday, Back,Back,,,
04-Oct-18, Thursday, Chest,Chest,,,
05-Oct-18, Friday, Back,Back,78,4,78.4
06-Oct-18, Saturday, Run cardio,Run cardio,,,
07-Oct-18, Sunday, Bicep tricep,Bicep tricep,,,
09-Oct-18, Tuesday, Shoulder,Shoulder,,,
10-Oct-18, Wednesday, Back,Back,,,
11-Oct-18, Thursday, Chest,Chest,77,6,77.6
14-Oct-18, Sunday, Cycle cardio,Cycle cardio,,,
15-Oct-18, Monday, Back,Back,,,
16-Oct-18, Tuesday, Run cardio,Run cardio,,,
17-Oct-18, Wednesday, Shoulder,Shoulder,,,
18-Oct-18, Thursday, Bicep tricep,Bicep tricep,,,
19-Oct-18, Friday, Chest,Chest,78,1,78.1
21-Oct-18, Sunday, Bicep tricep,Bicep tricep,,,
22-Oct-18, Monday, Shoulder,Shoulder,,,
23-Oct-18, Tuesday, Back,Back,,,
25-Oct-18, Thursday, Chest,Chest,,,
26-Oct-18, Friday, Back,Back,77,9,77.9
27-Oct-18, Saturday, Run cardio,Run cardio,,,
28-Oct-18, Sunday, Bicep tricep,Bicep tricep,,,
29-Oct-18, Monday, Shoulder,Shoulder,,,
30-Oct-18, Tuesday, Chest,Chest,,,
01-Nov-18, Thursday, Back,Back,,,
02-Nov-18, Friday, Chest,Chest,78,6,78.6
05-Nov-18, Monday, Run cardio,Run cardio,,,
06-Nov-18, Tuesday, Back,Back,,,
07-Nov-18, Wednesday, Shoulder,Shoulder,,,
08-Nov-18, Thursday, Abs cardio ,Abs cardio,78,3,78.3
11-Nov-18, Sunday, Bicep tricep,Bicep tricep,,,
12-Nov-18, Monday, Chest,Chest,,,
13-Nov-18, Tuesday, Back,Back,,,
15-Nov-18, Thursday, Chest,Chest,,,
16-Nov-18, Friday, Shoulder ,Shoulder,78,6,78.6
18-Nov-18, Sunday, Bicep tricep,Bicep tricep,,,
19-Nov-18, Monday, Back,Back,,,
20-Nov-18, Tuesday, Run cardio,Run cardio,,,
22-Nov-18, Thursday, Chest ,Chest,78,0,78
26-Nov-18, Monday, Run cardio,Run cardio,,,
27-Nov-18, Tuesday, Shoulder,Shoulder,,,
02-Dec-18, Sunday, Run cardio,Run cardio,,,
04-Dec-18, Tuesday, Back,Back,,,
06-Dec-18, Thursday, Bicep tricep ,Bicep tricep,79,8,79.8
11-Dec-18, Tuesday, Back,Back,,,
12-Dec-18, Wednesday, Chest,Chest,,,
13-Dec-18, Thursday, Bicep tricep,Bicep tricep,,,
17-Dec-18, Monday, Shoulder,Shoulder,,,
22-Dec-18, Saturday, Chest,Chest,,,
25-Dec-18, Tuesday, Run cardio,Run cardio,,,
05-Jan-19, Saturday, Back,Back,,,
07-Jan-19, Monday, Bicep tricep,Bicep tricep,,,
08-Jan-19, Tuesday, Chest,Chest,,,
11-Jan-19, Friday, Shoulder,Shoulder,79,7,79.7
16-Jan-19, Wednesday, Back,Back,,,
17-Jan-19, Thursday, Chest,Chest,,,
18-Jan-19, Friday, Run cardio,Run cardio,78,9,78.9
20-Jan-19, Sunday, Bicep tricep,Bicep tricep,,,
21-Jan-19, Monday, Shoulder,Shoulder,,,
22-Jan-19, Tuesday, Abs cardio,Abs cardio,,,
24-Jan-19, Thursday, Back,Back,,,
25-Jan-19, Friday, Bicep tricep,Bicep tricep,78,3,78.3
27-Jan-19, Sunday, Back,Back,,,
28-Jan-19, Monday, Chest,Chest,,,
29-Jan-19, Tuesday, Abs cardio,Abs cardio,,,
02-Feb-19, Saturday, Shoulder,Shoulder,78,2,78.2
03-Feb-19, Sunday, Run cardio,Run cardio,,,
04-Feb-19, Monday, Back,Back,,,
05-Feb-19, Tuesday, Chest,Chest,,,
06-Feb-19, Wednesday, Abs cardio,Abs cardio,,,
08-Feb-19, Friday, Run cardio,Run cardio,78,6,78.6
10-Feb-19, Sunday, Bicep tricep,Bicep tricep,,,
11-Feb-19, Monday, Shoulder,Shoulder,,,
12-Feb-19, Tuesday, Chest,Chest,,,
13-Feb-19, Wednesday, Abs cardio,Abs cardio,,,
15-Feb-19, Friday, Back,Back,78,6,78.6
17-Feb-19, Sunday, Bicep tricep,Bicep tricep,,,
19-Feb-19, Tuesday, Chest,Chest,,,
20-Feb-19, Wednesday, Abs cardio,Abs cardio,,,
21-Feb-19, Thursday, Shoulder,Shoulder,,,
22-Feb-19, Friday, Run cardio,Run cardio,77,4,77.4
24-Feb-19, Sunday, Cycle cardio,Cycle cardio,,,
26-Feb-19, Tuesday, Run cardio,Run cardio,,,
27-Feb-19, Wednesday, Abs cardio,Abs cardio,,,
28-Feb-19, Thursday, Back,Back,77,0,77
02-Mar-19, Saturday, Run cardio,Run cardio,,,
05-Mar-19, Tuesday, Chest,Chest,,,
06-Mar-19, Wednesday, Run cardio,Run cardio,,,
08-Mar-19, Friday, Back,Back,77,0,77
09-Mar-19, Saturday, Run cardio,Run cardio,,,
11-Mar-19, Monday, Shoulder,Shoulder,,,
13-Mar-19, Wednesday, Bicep tricep,Bicep tricep,,,
15-Mar-19, Friday, Run cardio,Run cardio,76,6,76.6
17-Mar-19, Sunday, Back,Back,,,
18-Mar-19, Monday, Abs cardio,Abs cardio,,,
20-Mar-19, Wednesday, Chest,Chest,,,
21-Mar-19, Thursday, Bicep tricep,Bicep tricep,,,
22-Mar-19, Friday, Run cardio,Run cardio,77,0,77
23-Mar-19, Saturday, Back,Back,,,
26-Mar-19, Tuesday, Shoulder,Shoulder,,,
27-Mar-19, Wednesday, Abs cardio,Abs cardio,,,
28-Mar-19, Thursday, Chest,Chest,,,
29-Mar-19, Friday, Run cardio,Run cardio,76,4,76.4
31-Mar-19, Sunday, Cycle cardio,Cycle cardio,,,
01-Apr-19, Monday, Back,Back,,,
02-Apr-19, Tuesday, Shoulder,Shoulder,,,
04-Apr-19, Thursday, Run cardio,Run cardio,,,
05-Apr-19, Friday, Chest,Chest,76,5,76.5
08-Apr-19, Monday, Abs cardio,Abs cardio,,,
09-Apr-19, Tuesday, Shoulder,Shoulder,,,
10-Apr-19, Wednesday, Run cardio,Run cardio,,,
11-Apr-19, Thursday, Back ,Back,76,5,76.5
14-Apr-19, Sunday, Run cardio,Run cardio,,,
15-Apr-19, Monday, Chest,Chest,,,
16-Apr-19, Tuesday, Abs cardio,Abs cardio,,,
17-Apr-19, Wednesday, Shoulder,Shoulder,,,
19-Apr-19, Friday, Cycle cardio,Cycle cardio,75,6,75.6
21-Apr-19, Sunday, Run cardio,Run cardio,,,
22-Apr-19, Monday, Back,Back,,,
25-Apr-19, Thursday, Run cardio,Run cardio,,,
27-Apr-19, Saturday, Back,Back,,,
29-Apr-19, Monday, Cycle cardio,Cycle cardio,,,
02-May-19, Thursday, Run cardio,Run cardio,,,
10-May-19, Friday, Run cardio,Run cardio,,,
11-May-19, Saturday, Cycle cardio,Cycle cardio,,,
12-May-19, Sunday, Abs cardio,Abs cardio,,,
13-May-19, Monday, Chest,Chest,,,
15-May-19, Wednesday, Back,Back,,,
17-May-19, Friday, Shoulder,Shoulder,77,1,77.1
19-May-19, Sunday, Chest,Chest,,,
20-May-19, Monday, Abs tricep,Abs tricep,,,
22-May-19, Wednesday, Back,Back,,,
24-May-19, Friday, Shoulder,Shoulder,77,3,77.3
28-May-19, Tuesday, Abs cardio,Abs cardio,,,
29-May-19, Wednesday, Chest,Chest,,,
30-May-19, Thursday, Run cardio ,Run cardio,77,2,77.2
02-Jun-19, Sunday, Back,Back,,,
03-Jun-19, Monday, Run cardio,Run cardio,,,
04-Jun-19, Tuesday, Bicep tricep,Bicep tricep,,,
06-Jun-19, Thursday, Chest,Chest,,,
07-Jun-19, Friday, Abs cardio,Abs cardio,76,8,76.8
09-Jun-19, Sunday, Shoulder,Shoulder,,,
10-Jun-19, Monday, Run cardio,Run cardio,,,
11-Jun-19, Tuesday, Back,Back,,,
14-Jun-19, Friday, Chest,Chest,76,8,76.8
15-Jun-19, Saturday, Run cardio,Run cardio,,,
17-Jun-19, Monday, Abs cardio,Abs cardio,,,
19-Jun-19, Wednesday, Bicep tricep,Bicep tricep,,,
20-Jun-19, Thursday, Run cardio,Run cardio,,,
21-Jun-19, Friday, Back,Back,77,2,77.2
22-Jun-19, Saturday, Run cardio,Run cardio,,,
26-Jun-19, Wednesday, Run cardio,Run cardio,,,
27-Jun-19, Thursday, Chest,Chest,,,
28-Jun-19, Friday, Bicep tricep,Bicep tricep,76,7,76.7
01-Jul-19, Monday, Back,Back,,,
07-Jul-19, Sunday, Cycle cardio,Cycle cardio,,,
08-Jul-19, Monday, Shoulder,Shoulder,,,
10-Jul-19, Wednesday, Run cardio,Run cardio,,,
12-Jul-19, Friday, Chest,Chest,78,0,78
14-Jul-19, Sunday, Abs cardio,Abs cardio,,,
15-Jul-19, Monday, Back,Back,,,
16-Jul-19, Tuesday, Bicep tricep,Bicep tricep,,,
19-Jul-19, Friday, Shoulder,Shoulder,77,7,77.7
21-Jul-19, Sunday, Abs cardio,Abs cardio,,,
22-Jul-19, Monday, Run cardio,Run cardio,,,
23-Jul-19, Tuesday, Chest,Chest,,,
25-Jul-19, Thursday, Back,Back,,,
26-Jul-19, Friday, Bicep tricep,Bicep tricep,78,0,78
28-Jul-19, Sunday, Run cardio,Run cardio,,,
29-Jul-19, Monday, Abs cardio,Abs cardio,,,
30-Jul-19, Tuesday, Shoulder ,Shoulder,,,
31-Jul-19, Wednesday, Chest,Chest,77,5,77.5
